2021-12-14 15:10:56 [INFO] com.csicit.ace.zuul.ZuulStartApp : The following profiles are active: routes
2021-12-14 15:10:58 [WARN] org.springframework.boot.actuate.endpoint.EndpointId : Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2021-12-14 15:10:58 [INFO] org.springframework.cloud.context.scope.GenericScope : BeanFactory id=952da1a9-509e-3e85-a672-e802a0d563cf
2021-12-14 15:10:58 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'spring.cloud.alibaba.seata-com.alibaba.cloud.seata.SeataProperties' of type [com.alibaba.cloud.seata.SeataProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:10:58 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.cloud.seata.GlobalTransactionAutoConfiguration' of type [com.alibaba.cloud.seata.GlobalTransactionAutoConfiguration$$EnhancerBySpringCGLIB$$da589cd9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:10:58 [INFO] io.seata.config.FileConfiguration : The file name of the operation is registry
2021-12-14 15:10:58 [INFO] io.seata.config.FileConfiguration : The configuration file used is /E:/%e5%bc%80%e5%8f%91%e7%8e%af%e5%a2%83for%e5%b7%a5%e4%bd%9c%e6%b5%81/ace-server/ace-zuul/target/classes/registry.conf
2021-12-14 15:10:58 [INFO] io.seata.config.FileConfiguration : The file name of the operation is file.conf
2021-12-14 15:10:58 [INFO] io.seata.config.FileConfiguration : The configuration file used is file.conf
2021-12-14 15:10:58 [INFO] io.seata.spring.annotation.GlobalTransactionScanner : Initializing Global Transaction Clients ... 
2021-12-14 15:10:58 [INFO] io.seata.core.rpc.netty.NettyClientBootstrap : NettyClientBootstrap has started
2021-12-14 15:10:58 [INFO] io.seata.spring.annotation.GlobalTransactionScanner : Transaction Manager Client is initialized. applicationId[ace-zuul] txServiceGroup[aceFlow]
2021-12-14 15:10:58 [INFO] io.seata.rm.datasource.AsyncWorker : Async Commit Buffer Limit: 10000
2021-12-14 15:10:58 [INFO] io.seata.rm.datasource.xa.ResourceManagerXA : ResourceManagerXA init ...
2021-12-14 15:10:58 [INFO] io.seata.core.rpc.netty.NettyClientBootstrap : NettyClientBootstrap has started
2021-12-14 15:10:58 [INFO] io.seata.spring.annotation.GlobalTransactionScanner : Resource Manager is initialized. applicationId[ace-zuul] txServiceGroup[aceFlow]
2021-12-14 15:10:58 [INFO] io.seata.spring.annotation.GlobalTransactionScanner : Global Transaction Clients are initialized. 
2021-12-14 15:10:59 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4d2c935e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:10:59 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'socketIoConfig' of type [com.csicit.ace.data.persistent.messenger.config.SocketIoConfig$$EnhancerBySpringCGLIB$$d97fc8a5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:10:59 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'redissonClient' of type [org.springframework.beans.factory.support.NullBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:10:59 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'socketIOServer' of type [com.corundumstudio.socketio.SocketIOServer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:10:59 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6946965b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:11:00 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 2100 (http)
2021-12-14 15:11:00 [INFO] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-12-14 15:11:00 [INFO] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.14]
2021-12-14 15:11:00 [INFO] org.apache.jasper.servlet.TldScanner : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-12-14 15:11:00 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-12-14 15:11:00 [INFO] org.springframework.web.context.ContextLoader : Root WebApplicationContext: initialization completed in 4220 ms
2021-12-14 15:11:00 [WARN] com.netflix.config.sources.URLConfigurationSource : No URLs will be polled as dynamic configuration sources.
2021-12-14 15:11:00 [INFO] com.netflix.config.sources.URLConfigurationSource : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-12-14 15:11:00 [INFO] com.netflix.config.DynamicPropertyFactory : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@6eb5b9e7
2021-12-14 15:11:01 [WARN] net.sf.ehcache.config.ConfigurationFactory : No configuration found. Configuring ehcache from ehcache-failsafe.xml  found in the classpath: jar:file:/D:/mavenRepo/net/sf/ehcache/ehcache/2.10.6/ehcache-2.10.6.jar!/ehcache-failsafe.xml
2021-12-14 15:11:01 [INFO] com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure : Init DruidDataSource
2021-12-14 15:11:01 [INFO] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-12-14 15:11:01 [INFO] io.seata.spring.annotation.datasource.SeataAutoDataSourceProxyCreator : Auto proxy of [dataSource]
2021-12-14 15:11:02 [INFO] io.seata.core.rpc.netty.NettyClientChannelManager : will connect to 127.0.0.1:8091
2021-12-14 15:11:02 [INFO] io.seata.core.rpc.netty.RmNettyRemotingClient : RM will register :jdbc:dm://192.168.19.9:5236:JARIACEPLAT
2021-12-14 15:11:02 [INFO] io.seata.core.rpc.netty.NettyPoolableFactory : NettyPool create channel to transactionRole:RMROLE,address:127.0.0.1:8091,msg:< RegisterRMRequest{resourceIds='jdbc:dm://192.168.19.9:5236:JARIACEPLAT', applicationId='ace-zuul', transactionServiceGroup='aceFlow'} >
2021-12-14 15:11:04 [ERROR] io.seata.core.rpc.netty.NettyClientChannelManager : 0304 register RM failed.
io.seata.common.exception.FrameworkException: can not connect to services-server.
	at io.seata.core.rpc.netty.NettyClientBootstrap.getNewChannel(NettyClientBootstrap.java:182)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1105)
	at org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer.createEndpointBean(EndpointDiscoverer.java:141)
	at org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer.createEndpointBeans(EndpointDiscoverer.java:131)
	at org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer.discoverEndpoints(EndpointDiscoverer.java:120)
	at org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer.getEndpoints(EndpointDiscoverer.java:114)
	at org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration.servletEndpointRegistrar(ServletEndpointManagementContextConfiguration.java:72)
	at org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration$$EnhancerBySpringCGLIB$$360eb39.CGLIB$servletEndpointRegistrar$0(<generated>)
	at org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration$$EnhancerBySpringCGLIB$$360eb39$$FastClassBySpringCGLIB$$f0e863cd.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration$$EnhancerBySpringCGLIB$$360eb39.servletEndpointRegistrar(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1321)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1160)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:211)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:202)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addServletContextInitializerBeans(ServletContextInitializerBeans.java:96)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:85)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:252)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:226)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:53)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5120)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1382)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1372)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:907)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:831)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1382)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1372)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:907)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:423)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:933)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:398)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:105)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:86)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:414)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:178)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:179)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:152)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:742)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:389)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1213)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1202)
	at com.csicit.ace.zuul.ZuulStartApp.main(ZuulStartApp.java:28)
2021-12-14 15:11:12 [INFO] org.quartz.impl.StdSchedulerFactory : Using default implementation for ThreadExecutor
2021-12-14 15:11:12 [INFO] org.quartz.core.SchedulerSignalerImpl : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2021-12-14 15:11:12 [INFO] org.quartz.core.QuartzScheduler : Quartz Scheduler v.2.3.1 created.
2021-12-14 15:11:12 [INFO] com.csicit.ace.quartz.core.plugins.AceJobConfigLoaderPlugin : Registering Quartz Job Initialization Plug-in.
2021-12-14 15:11:12 [INFO] org.quartz.core.QuartzScheduler : Scheduler meta-data: Quartz Scheduler (v2.3.1) 'JariScheduler' with instanceId 'DESKTOP-A03RJ151639465872406'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 20 threads.
  Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is clustered.

2021-12-14 15:11:12 [INFO] org.quartz.impl.StdSchedulerFactory : Quartz scheduler 'JariScheduler' initialized from an externally provided properties instance.
2021-12-14 15:11:12 [INFO] org.quartz.impl.StdSchedulerFactory : Quartz scheduler version: 2.3.1
2021-12-14 15:11:12 [INFO] org.quartz.core.QuartzScheduler : JobFactory set to: com.csicit.ace.quartz.core.factory.MyJobFactory@5dd12c19
2021-12-14 15:11:12 [WARN] com.baomidou.mybatisplus.core.toolkit.TableInfoHelper : Warn: Could not find @TableId in Class: com.csicit.ace.common.pojo.vo.GrantAuthReciveVO.
2021-12-14 15:11:13 [INFO] org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler : Initializing ExecutorService 'taskScheduler'
2021-12-14 15:11:13 [INFO] liquibase.integration.spring.SpringLiquibase : Liquibase did not run because 'shouldRun' property was set to false on liquibase Liquibase Spring bean.
2021-12-14 15:11:14 [WARN] com.netflix.config.sources.URLConfigurationSource : No URLs will be polled as dynamic configuration sources.
2021-12-14 15:11:14 [INFO] com.netflix.config.sources.URLConfigurationSource : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-12-14 15:11:14 [INFO] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-14 15:11:14 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page template: index
2021-12-14 15:11:15 [WARN] org.springframework.boot.starter.redis.RedisStarterDeprecationWarningAutoConfiguration : spring-boot-starter-redis is deprecated as of Spring Boot 1.4, please migrate to spring-boot-starter-data-redis
2021-12-14 15:11:15 [INFO] org.springframework.cloud.netflix.zuul.ZuulFilterInitializer : Starting filter initializer
2021-12-14 15:11:15 [INFO] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver : Exposing 2 endpoint(s) beneath base path '/actuator'
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 1 triggers.
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: 测试任务组.711HM
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 16 jobs, 0 triggers.
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:15 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: tt.xxx
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 2 jobs, 0 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: urgeTask.催办提醒
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: 催办提醒任务组.催办提醒
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Parsing XML from stream with systemId:  
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Adding 1 jobs, 1 triggers.
2021-12-14 15:11:16 [INFO] org.quartz.xml.XMLSchedulingDataProcessor : Replacing job: 业务平台内部定时任务.大屏消息推送
2021-12-14 15:11:16 [INFO] org.quartz.core.QuartzScheduler : Scheduler JariScheduler_$_DESKTOP-A03RJ151639465872406 started.
2021-12-14 15:11:16 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 2100 (http) with context path ''
2021-12-14 15:11:16 [INFO] com.csicit.ace.zuul.ZuulStartApp : Started ZuulStartApp in 21.845 seconds (JVM running for 22.465)
2021-12-14 15:11:16 [INFO] org.reflections.Reflections : Reflections took 40 ms to scan 1 urls, producing 20 keys and 30 values 
2021-12-14 15:11:17 [INFO] com.corundumstudio.socketio.SocketIOServer : Session store / pubsub factory used: MemoryStoreFactory (local session store only)
2021-12-14 15:11:17 [INFO] com.csicit.ace.common.log.AceLocalLogger : socketLog_消息服务已启动!
2021-12-14 15:11:17 [INFO] com.corundumstudio.socketio.SocketIOServer : SocketIO server started at port: 5070
2021-12-14 15:11:17 [INFO] com.csicit.ace.common.log.AceLocalLogger : socketLog_创建命名空间:dv-testapp-platform
2021-12-14 15:11:17 [INFO] com.csicit.ace.common.log.AceLocalLogger : socketLog_创建命名空间:ei-service
2021-12-14 15:11:17 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-14 15:11:17 [INFO] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-12-14 15:11:17 [INFO] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 27 ms
2021-12-14 15:11:18 [INFO] com.csicit.ace.common.log.AceLocalLogger : socketLog_建立连接：05f06141-2e34-4894-a2dc-a4b4e46250db
2021-12-14 15:11:18 [INFO] com.csicit.ace.common.log.AceLocalLogger : socketLog_建立连接：77b94f12-2841-41a4-b247-3fe3fb0978bf
